Country,Date,Confirmed,Deaths,Recovered,Recover_Rate,Death_Rate
Afghanistan,43920,170,4,2,0.011764706,0.023529412
Albania,43920,223,11,44,0.197309417,0.049327354
Algeria,43920,584,35,37,0.063356164,0.059931507
Andorra,43920,370,8,10,0.027027027,0.021621622
Angola,43920,7,2,,0,0.285714286
Antigua and Barbuda,43920,7,,,0,0
Argentina,43920,820,23,228,0.27804878,0.02804878
Armenia,43920,482,3,30,0.062240664,0.006224066
Australia,43920,4361,17,257,0.058931438,0.003898188
Austria,43920,9618,108,636,0.066126014,0.011228946
Azerbaijan,43920,273,4,26,0.095238095,0.014652015
Bahamas,43920,14,,1,0.071428571,0
Bahrain,43920,515,4,279,0.541747573,0.00776699
Bangladesh,43920,49,5,19,0.387755102,0.102040816
Barbados,43920,33,,,0,0
Belarus,43920,152,,32,0.210526316,0
Belgium,43920,11899,513,1527,0.128330112,0.043112867
Belize,43920,3,,,0,0
Benin,43920,6,,,0,0
Bhutan,43920,4,,,0,0
Bolivia,43920,97,4,,0,0.041237113
Bosnia and Herzegovina,43920,368,10,17,0.046195652,0.027173913
Botswana,43920,3,,,0,0
Brazil,43920,4579,159,120,0.026206595,0.034723739
Brunei,43920,127,1,38,0.299212598,0.007874016
Bulgaria,43920,359,8,17,0.04735376,0.022284123
Burkina Faso,43920,246,12,31,0.12601626,0.048780488
Burma,43920,14,,,0,0
Cabo Verde,43920,6,1,,0,0.166666667
Cambodia,43920,107,,21,0.196261682,0
Cameroon,43920,139,6,5,0.035971223,0.043165468
Canada,43920,7398,80,466,0.062989997,0.010813733
Central African Republic,43920,3,,,0,0
Chad,43920,5,,,0,0
Chile,43920,2449,8,156,0.063699469,0.003266639
China,43920,82198,3308,75923,0.923659943,0.040244288
Colombia,43920,798,12,15,0.018796992,0.015037594
Congo (Brazzaville),43920,19,,,0,0
Congo (Kinshasa),43920,81,8,2,0.024691358,0.098765432
Costa Rica,43920,330,2,4,0.012121212,0.006060606
Cote d'Ivoire,43920,168,1,6,0.035714286,0.005952381
Croatia,43920,790,6,67,0.084810127,0.007594937
Cuba,43920,170,4,4,0.023529412,0.023529412
Cyprus,43920,230,7,22,0.095652174,0.030434783
Czechia,43920,3001,23,25,0.008330556,0.007664112
Denmark,43920,2755,77,73,0.026497278,0.027949183
Diamond Princess,43920,712,10,603,0.846910112,0.014044944
Djibouti,43920,18,,,0,0
Dominica,43920,11,,,0,0
Dominican Republic,43920,901,42,4,0.004439512,0.046614872
Ecuador,43920,1962,60,3,0.001529052,0.03058104
Egypt,43920,656,41,150,0.228658537,0.0625
El Salvador,43920,30,,,0,0
Equatorial Guinea,43920,12,,,0,0
Eritrea,43920,12,,,0,0
Estonia,43920,715,3,20,0.027972028,0.004195804
Eswatini,43920,9,,,0,0
Ethiopia,43920,23,,4,0.173913043,0
Fiji,43920,5,,,0,0
Finland,43920,1352,13,10,0.00739645,0.009615385
France,43920,45170,3030,7964,0.176311711,0.06707992
Gabon,43920,7,1,,0,0.142857143
Gambia,43920,4,1,,0,0.25
Georgia,43920,103,,20,0.194174757,0
Germany,43920,66885,645,13500,0.201838977,0.009643418
Ghana,43920,152,5,2,0.013157895,0.032894737
Greece,43920,1212,43,52,0.04290429,0.035478548
Grenada,43920,9,,,0,0
Guatemala,43920,36,1,10,0.277777778,0.027777778
Guinea,43920,22,,,0,0
Guinea-Bissau,43920,8,,,0,0
Guyana,43920,8,1,,0,0.125
Haiti,43920,15,,1,0.066666667,0
Holy See,43920,6,,,0,0
Honduras,43920,139,7,3,0.021582734,0.050359712
Hungary,43920,447,15,34,0.07606264,0.033557047
Iceland,43920,1086,2,157,0.144567219,0.001841621
India,43920,1251,32,102,0.081534772,0.025579536
Indonesia,43920,1414,122,75,0.053041018,0.086280057
Iran,43920,41495,2757,13911,0.33524521,0.06644174
Iraq,43920,630,46,152,0.241269841,0.073015873
Ireland,43920,2910,54,5,0.001718213,0.018556701
Israel,43920,4695,16,161,0.0342918,0.003407881
Italy,43920,101739,11591,14620,0.143701039,0.113928779
Jamaica,43920,36,1,2,0.055555556,0.027777778
Japan,43920,1866,54,424,0.227224009,0.028938907
Jordan,43920,268,5,26,0.097014925,0.018656716
Kazakhstan,43920,302,1,21,0.069536424,0.003311258
Kenya,43920,50,1,1,0.02,0.02
"Korea, South",43920,9661,158,5228,0.541144809,0.016354415
Kosovo,43920,94,1,1,0.010638298,0.010638298
Kuwait,43920,266,,72,0.270676692,0
Kyrgyzstan,43920,94,,3,0.031914894,0
Laos,43920,8,,,0,0
Latvia,43920,376,,1,0.002659574,0
Lebanon,43920,446,11,35,0.078475336,0.024663677
Liberia,43920,3,,,0,0
Libya,43920,8,,,0,0
Liechtenstein,43920,62,,,0,0
Lithuania,43920,491,7,7,0.014256619,0.014256619
Luxembourg,43920,1988,22,40,0.020120724,0.011066398
MS Zaandam,43920,2,,,0,0
Madagascar,43920,43,,,0,0
Malaysia,43920,2626,37,479,0.182406702,0.014089871
Maldives,43920,17,,13,0.764705882,0
Mali,43920,25,2,,0,0.08
Malta,43920,156,,2,0.012820513,0
Mauritania,43920,5,1,2,0.4,0.2
Mauritius,43920,128,3,,0,0.0234375
Mexico,43920,993,20,35,0.035246727,0.020140987
Moldova,43920,298,2,15,0.05033557,0.006711409
Monaco,43920,49,1,1,0.020408163,0.020408163
Mongolia,43920,12,,2,0.166666667,0
Montenegro,43920,91,1,,0,0.010989011
Morocco,43920,556,33,15,0.026978417,0.059352518
Mozambique,43920,8,,,0,0
Namibia,43920,11,,2,0.181818182,0
Nepal,43920,5,,1,0.2,0
Netherlands,43920,11817,865,253,0.021409833,0.073199628
New Zealand,43920,589,1,63,0.106960951,0.001697793
Nicaragua,43920,4,1,,0,0.25
Niger,43920,27,3,,0,0.111111111
Nigeria,43920,131,2,8,0.061068702,0.015267176
North Macedonia,43920,285,7,12,0.042105263,0.024561404
Norway,43920,4445,32,12,0.002699663,0.0071991
Oman,43920,179,,29,0.162011173,0
Pakistan,43920,1717,21,76,0.04426325,0.012230635
Panama,43920,989,24,4,0.004044489,0.024266936
Papua New Guinea,43920,1,,,0,0
Paraguay,43920,64,3,1,0.015625,0.046875
Peru,43920,950,24,53,0.055789474,0.025263158
Philippines,43920,1546,78,42,0.027166882,0.050452781
Poland,43920,2055,31,7,0.003406326,0.015085158
Portugal,43920,6408,140,43,0.006710362,0.02184769
Qatar,43920,693,1,51,0.073593074,0.001443001
Romania,43920,2109,65,209,0.099099099,0.030820294
Russia,43920,1836,9,66,0.035947712,0.004901961
Rwanda,43920,70,,,0,0
Saint Kitts and Nevis,43920,7,,,0,0
Saint Lucia,43920,9,,1,0.111111111,0
Saint Vincent and the Grenadines,43920,1,,1,1,0
San Marino,43920,230,25,13,0.056521739,0.108695652
Saudi Arabia,43920,1453,8,115,0.079146593,0.00550585
Senegal,43920,162,,27,0.166666667,0
Serbia,43920,785,16,,0,0.020382166
Seychelles,43920,8,,,0,0
Singapore,43920,879,3,228,0.259385666,0.003412969
Slovakia,43920,336,,7,0.020833333,0
Slovenia,43920,756,11,10,0.013227513,0.014550265
Somalia,43920,3,,,0,0
South Africa,43920,1326,3,31,0.023378582,0.002262443
Spain,43920,87956,7716,16780,0.190777207,0.087725681
Sri Lanka,43920,122,2,15,0.12295082,0.016393443
Sudan,43920,6,2,,0,0.333333333
Suriname,43920,8,,,0,0
Sweden,43920,4028,146,16,0.003972195,0.036246276
Switzerland,43920,15922,359,1823,0.114495666,0.022547419
Syria,43920,10,2,,0,0.2
Taiwan*,43920,306,5,39,0.12745098,0.016339869
Tanzania,43920,19,,1,0.052631579,0
Thailand,43920,1524,9,229,0.150262467,0.005905512
Timor-Leste,43920,1,,,0,0
Togo,43920,30,1,1,0.033333333,0.033333333
Trinidad and Tobago,43920,82,3,1,0.012195122,0.036585366
Tunisia,43920,312,8,3,0.009615385,0.025641026
Turkey,43920,10827,168,162,0.014962594,0.015516764
US,43920,161807,2978,5644,0.034881062,0.018404643
Uganda,43920,33,,,0,0
Ukraine,43920,548,13,8,0.01459854,0.023722628
United Arab Emirates,43920,611,5,61,0.099836334,0.008183306
United Kingdom,43920,22453,1411,171,0.007615909,0.062842382
Uruguay,43920,310,1,,0,0.003225806
Uzbekistan,43920,149,2,7,0.046979866,0.013422819
Venezuela,43920,135,3,39,0.288888889,0.022222222
Vietnam,43920,203,,55,0.270935961,0
West Bank and Gaza,43920,116,1,18,0.155172414,0.00862069
Zambia,43920,35,,,0,0
Zimbabwe,43920,7,1,,0,0.142857143
